*************** Kernel kick-off. Global dim (128,32) Local dim (32,32) ***************
715,0,2
715,1,4
715,2,0

716,0,2
716,1,4
716,2,0

717,0,2
717,1,4
717,2,0

718,0,2
718,1,4
718,2,0

719,0,2
719,1,4
719,2,0

720,0,2
720,1,4
720,2,0

721,0,2
721,1,4
721,2,0

722,0,2
722,1,4
722,2,0

723,0,2
723,1,4
723,2,0

724,0,2
724,1,4
724,2,0

725,0,2
725,1,4
725,2,0

726,0,2
726,1,4
726,2,0

727,0,2
727,1,4
727,2,0

728,0,2
728,1,4
728,2,0

729,0,2
729,1,4
729,2,0

730,0,2
730,1,4
730,2,0

731,0,2
731,1,4
731,2,0

732,0,2
732,1,4
732,2,0

733,0,2
733,1,4
733,2,0

734,0,2
734,1,4
734,2,0

735,0,2
735,1,4
735,2,0

736,0,2
736,1,4
736,2,0

737,0,2
737,1,4
737,2,0

738,0,2
738,1,4
738,2,0

739,0,2
739,1,4
739,2,0

740,0,2
740,1,4
740,2,0

741,0,2
741,1,4
741,2,0

742,0,2
742,1,4
742,2,0

743,0,2
743,1,4
743,2,0

744,0,2
744,1,4
744,2,0

745,0,2
745,1,4
745,2,0

746,0,2
746,1,4
746,2,0

747,0,2
747,1,4
747,2,0

748,0,2
748,1,4
748,2,0

749,0,2
749,1,4
749,2,0

750,0,2
750,1,4
750,2,0

751,0,2
751,1,4
751,2,0

752,0,2
752,1,4
752,2,0

753,0,2
753,1,4
753,2,0

754,0,2
754,1,4
754,2,0

755,0,2
755,1,4
755,2,0

756,0,2
756,1,4
756,2,0

757,0,2
757,1,4
757,2,0

758,0,2
758,1,4
758,2,0

759,0,2
759,1,4
759,2,0

760,0,2
760,1,4
760,2,0

761,0,2
761,1,4
761,2,0

762,0,2
762,1,4
762,2,0

763,0,2
763,1,4
763,2,0

764,0,2
764,1,4
764,2,0

765,0,2
